movieId,rating,count
1,0.5,1
1,1.5,1
1,2.0,6
1,2.5,8
1,3.0,34
1,3.5,18
1,4.0,82
1,4.5,18
1,5.0,47
2,0.5,1
2,1.0,1
2,1.5,2
2,2.0,5
2,2.5,12
2,3.0,28
2,3.5,11
2,4.0,36
2,4.5,7
2,5.0,7
6,1.0,1
6,2.0,2
6,3.0,23
6,3.5,7
6,4.0,37
6,4.5,8
6,5.0,24
10,0.5,1
10,1.0,2
10,2.0,9
10,2.5,2
10,3.0,43
10,3.5,16
10,4.0,39
10,4.5,10
10,5.0,10
11,1.0,1
11,1.5,1
11,2.0,2
11,2.5,6
11,3.0,15
11,3.5,2
11,4.0,31
11,4.5,1
11,5.0,11
16,1.0,2
16,2.0,2
16,2.5,3
16,3.0,11
16,3.5,7
16,4.0,25
16,4.5,18
16,5.0,14
17,0.5,2
17,1.0,3
17,2.0,1
17,3.0,13
17,3.5,8
17,4.0,19
17,4.5,2
17,5.0,19
19,1.0,10
19,1.5,3
19,2.0,25
19,2.5,4
19,3.0,17
19,3.5,11
19,4.0,13
19,4.5,2
19,5.0,3
21,1.0,2
21,2.0,6
21,2.5,4
21,3.0,28
21,3.5,4
21,4.0,36
21,5.0,9
25,1.0,4
25,2.0,7
25,2.5,2
25,3.0,17
25,3.5,3
25,4.0,22
25,4.5,4
25,5.0,17
32,1.0,1
32,2.0,3
32,2.5,2
32,3.0,31
32,3.5,22
32,4.0,61
32,4.5,12
32,5.0,45
34,1.0,4
34,1.5,1
34,2.0,10
34,2.5,9
34,3.0,21
34,3.5,8
34,4.0,45
34,4.5,3
34,5.0,27
36,0.5,1
36,1.0,2
36,2.0,1
36,3.0,11
36,3.5,6
36,4.0,30
36,4.5,3
36,5.0,13
39,0.5,1
39,1.0,7
39,1.5,1
39,2.0,6
39,2.5,2
39,3.0,40
39,3.5,7
39,4.0,26
39,4.5,4
39,5.0,10
47,0.5,2
47,1.0,2
47,2.0,8
47,3.0,34
47,3.5,17
47,4.0,59
47,4.5,29
47,5.0,52
48,0.5,2
48,1.0,3
48,1.5,1
48,2.0,8
48,2.5,2
48,3.0,23
48,3.5,7
48,4.0,14
48,4.5,4
48,5.0,4
50,1.0,2
50,2.0,3
50,2.5,2
50,3.0,23
50,3.5,11
50,4.0,50
50,4.5,42
50,5.0,71
62,1.0,3
62,2.0,4
62,2.5,3
62,3.0,22
62,3.5,4
62,4.0,20
62,4.5,4
62,5.0,20
95,1.0,5
95,1.5,4
95,2.0,12
95,2.5,4
95,3.0,31
95,3.5,5
95,4.0,16
95,4.5,1
95,5.0,6
104,0.5,1
104,1.0,2
104,1.5,1
104,2.0,9
104,2.5,5
104,3.0,25
104,3.5,17
104,4.0,22
104,4.5,3
104,5.0,14
110,0.5,1
110,1.0,4
110,1.5,3
110,2.0,5
110,2.5,6
110,3.0,30
110,3.5,22
110,4.0,65
110,4.5,21
110,5.0,80
111,2.0,4
111,3.0,17
111,3.5,7
111,4.0,29
111,4.5,15
111,5.0,32
141,1.0,3
141,2.0,3
141,2.5,2
141,3.0,30
141,3.5,6
141,4.0,34
141,4.5,1
141,5.0,7
150,1.0,1
150,2.0,12
150,2.5,3
150,3.0,43
150,3.5,15
150,4.0,70
150,4.5,12
150,5.0,45
153,0.5,1
153,1.0,8
153,1.5,1
153,2.0,22
153,2.5,9
153,3.0,65
153,3.5,6
153,4.0,18
153,5.0,7
161,1.0,2
161,1.5,1
161,2.0,5
161,2.5,1
161,3.0,29
161,3.5,8
161,4.0,40
161,4.5,3
161,5.0,14
163,1.0,3
163,2.0,3
163,2.5,1
163,3.0,22
163,3.5,7
163,4.0,15
163,4.5,4
163,5.0,11
165,1.0,2
165,2.0,12
165,2.5,3
165,3.0,50
165,3.5,11
165,4.0,37
165,4.5,6
165,5.0,23
185,0.5,2
185,1.0,8
185,1.5,1
185,2.0,13
185,2.5,6
185,3.0,45
185,3.5,5
185,4.0,23
185,4.5,1
185,5.0,8
208,0.5,1
208,1.0,9
208,1.5,1
208,2.0,19
208,2.5,11
208,3.0,36
208,3.5,7
208,4.0,29
208,5.0,2
223,1.0,3
223,1.5,2
223,2.0,1
223,2.5,4
223,3.0,14
223,3.5,12
223,4.0,37
223,4.5,8
223,5.0,23
231,0.5,1
231,1.0,12
231,1.5,2
231,2.0,16
231,2.5,14
231,3.0,37
231,3.5,13
231,4.0,20
231,4.5,4
231,5.0,14
235,1.0,1
235,1.5,1
235,2.0,5
235,2.5,1
235,3.0,15
235,3.5,5
235,4.0,27
235,4.5,6
235,5.0,9
253,0.5,2
253,1.0,5
253,1.5,1
253,2.0,4
253,2.5,1
253,3.0,35
253,3.5,9
253,4.0,33
253,4.5,9
253,5.0,10
260,0.5,1
260,1.0,1
260,1.5,1
260,2.0,9
260,2.5,5
260,3.0,14
260,3.5,19
260,4.0,73
260,4.5,24
260,5.0,104
266,0.5,1
266,1.0,2
266,1.5,1
266,2.0,5
266,2.5,1
266,3.0,22
266,3.5,5
266,4.0,24
266,5.0,7
288,1.0,8
288,1.5,1
288,2.0,11
288,2.5,1
288,3.0,31
288,3.5,5
288,4.0,21
288,4.5,2
288,5.0,12
292,1.0,5
292,2.0,2
292,2.5,4
292,3.0,41
292,3.5,6
292,4.0,31
292,4.5,2
292,5.0,10
293,1.0,3
293,2.0,1
293,3.0,24
293,3.5,14
293,4.0,37
293,4.5,19
293,5.0,35
296,0.5,2
296,1.0,6
296,2.0,9
296,2.5,3
296,3.0,31
296,3.5,12
296,4.0,77
296,4.5,44
296,5.0,123
300,0.5,1
300,2.0,4
300,2.5,2
300,3.0,33
300,3.5,3
300,4.0,27
300,4.5,2
300,5.0,9
316,1.0,2
316,2.0,15
316,2.5,4
316,3.0,51
316,3.5,15
316,4.0,38
316,4.5,4
316,5.0,11
317,0.5,4
317,1.0,2
317,2.0,7
317,2.5,3
317,3.0,30
317,3.5,9
317,4.0,16
317,4.5,3
317,5.0,7
318,1.0,2
318,2.0,2
318,3.0,24
318,3.5,15
318,4.0,72
318,4.5,49
318,5.0,153
329,1.0,2
329,2.0,8
329,2.5,1
329,3.0,48
329,3.5,7
329,4.0,31
329,4.5,3
329,5.0,8
337,0.5,1
337,1.5,1
337,2.0,2
337,2.5,5
337,3.0,14
